ExT,t,a,i,k,tau 
0,4,10,3,2,4 
0,4,10,3,2,5 
0,5,10,3,2,1 
0,5,10,3,2,2 
0,5,10,3,2,3 
0,5,10,3,2,4 
0,5,10,3,2,5 
4572,1,10,3,3,1 
0,1,10,3,3,2 
0,1,10,3,3,3 
0,1,10,3,3,4 
0,1,10,3,3,5 
0,2,10,3,3,1 
0,2,10,3,3,2 
0,2,10,3,3,3 
0,2,10,3,3,4 
0,2,10,3,3,5 
0,3,10,3,3,1 
0,3,10,3,3,2 
0,3,10,3,3,3 
0,3,10,3,3,4 
0,3,10,3,3,5 
0,4,10,3,3,1 
0,4,10,3,3,2 
0,4,10,3,3,3 
0,4,10,3,3,4 
0,4,10,3,3,5 
0,5,10,3,3,1 
0,5,10,3,3,2 
0,5,10,3,3,3 
0,5,10,3,3,4 
0,5,10,3,3,5 
4572,1,10,3,4,1 
0,1,10,3,4,2 
0,1,10,3,4,3 
0,1,10,3,4,4 
0,1,10,3,4,5 
0,2,10,3,4,1 
0,2,10,3,4,2 
0,2,10,3,4,3 
0,2,10,3,4,4 
0,2,10,3,4,5 
0,3,10,3,4,1 
0,3,10,3,4,2 
0,3,10,3,4,3 
0,3,10,3,4,4 
0,3,10,3,4,5 
0,4,10,3,4,1 
0,4,10,3,4,2 
0,4,10,3,4,3 
0,4,10,3,4,4 
0,4,10,3,4,5 
0,5,10,3,4,1 
0,5,10,3,4,2 
0,5,10,3,4,3 
0,5,10,3,4,4 
0,5,10,3,4,5 
5757,1,10,1,1,1 
0,1,10,1,1,2 
0,1,10,1,1,3 
0,1,10,1,1,4 
0,1,10,1,1,5 
0,2,10,1,1,1 
0,2,10,1,1,2 
0,2,10,1,1,3 
0,2,10,1,1,4 
0,2,10,1,1,5 
0,3,10,1,1,1 
0,3,10,1,1,2 
0,3,10,1,1,3 
0,3,10,1,1,4 
0,3,10,1,1,5 
0,4,10,1,1,1 
0,4,10,1,1,2 
0,4,10,1,1,3 
11514,4,10,1,1,4 
0,4,10,1,1,5 
0,5,10,1,1,1 
0,5,10,1,1,2 
0,5,10,1,1,3 
0,5,10,1,1,4 
0,5,10,1,1,5 
5757,1,10,1,2,1 
0,1,10,1,2,2 
0,1,10,1,2,3 
0,1,10,1,2,4 
0,1,10,1,2,5 
0,2,10,1,2,1 
0,2,10,1,2,2 
0,2,10,1,2,3 
0,2,10,1,2,4 
0,2,10,1,2,5 
0,3,10,1,2,1 
0,3,10,1,2,2 
0,3,10,1,2,3 
0,3,10,1,2,4 
0,3,10,1,2,5 
0,4,10,1,2,1 
0,4,10,1,2,2 
0,4,10,1,2,3 
0,4,10,1,2,4 
0,4,10,1,2,5 
0,5,10,1,2,1 
0,5,10,1,2,2 
0,5,10,1,2,3 
0,5,10,1,2,4 
0,5,10,1,2,5 
5757,1,10,1,3,1 
0,1,10,1,3,2 
0,1,10,1,3,3 
0,1,10,1,3,4 
0,1,10,1,3,5 
0,2,10,1,3,1 
0,2,10,1,3,2 
0,2,10,1,3,3 
0,2,10,1,3,4 
0,2,10,1,3,5 
0,3,10,1,3,1 
0,3,10,1,3,2 
0,3,10,1,3,3 
0,3,10,1,3,4 
0,3,10,1,3,5 
0,4,10,1,3,1 
0,4,10,1,3,2 
0,4,10,1,3,3 
0,4,10,1,3,4 
0,4,10,1,3,5 
0,5,10,1,3,1 
0,5,10,1,3,2 
0,5,10,1,3,3 
0,5,10,1,3,4 
11514,5,10,1,3,5 
5757,1,10,1,4,1 
0,1,10,1,4,2 
0,1,10,1,4,3 
0,1,10,1,4,4 
0,1,10,1,4,5 
0,2,10,1,4,1 
11514,2,10,1,4,2 
0,2,10,1,4,3 
0,2,10,1,4,4 
0,2,10,1,4,5 
0,3,10,1,4,1 
0,3,10,1,4,2 
11514,3,10,1,4,3 
0,3,10,1,4,4 
0,3,10,1,4,5 
0,4,10,1,4,1 
0,4,10,1,4,2 
0,4,10,1,4,3 
0,4,10,1,4,4 
0,4,10,1,4,5 
0,5,10,1,4,1 
0,5,10,1,4,2 
0,5,10,1,4,3 
0,5,10,1,4,4 
0,5,10,1,4,5 
1059,1,10,2,1,1 
0,1,10,2,1,2 
0,1,10,2,1,3 
0,1,10,2,1,4 
0,1,10,2,1,5 
0,2,10,2,1,1 
2119,2,10,2,1,2 
0,2,10,2,1,3 
0,2,10,2,1,4 
0,2,10,2,1,5 
0,3,10,2,1,1 
0,3,10,2,1,2 
0,3,10,2,1,3 
0,3,10,2,1,4 
0,3,10,2,1,5 
0,4,10,2,1,1 
0,4,10,2,1,2 
0,4,10,2,1,3 
2119,4,10,2,1,4 
0,4,10,2,1,5 
0,5,10,2,1,1 
0,5,10,2,1,2 
0,5,10,2,1,3 
0,5,10,2,1,4 
2119,5,10,2,1,5 
1059,1,10,2,2,1 
0,1,10,2,2,2 
0,1,10,2,2,3 
0,1,10,2,2,4 
0,1,10,2,2,5 
0,2,10,2,2,1 
0,2,10,2,2,2 
0,2,10,2,2,3 
0,2,10,2,2,4 
0,2,10,2,2,5 
0,3,10,2,2,1 
0,3,10,2,2,2 
0,3,10,2,2,3 
0,3,10,2,2,4 
0,3,10,2,2,5 
0,4,10,2,2,1 
0,4,10,2,2,2 
0,4,10,2,2,3 
0,4,10,2,2,4 
0,4,10,2,2,5 
0,5,10,2,2,1 
0,5,10,2,2,2 
0,5,10,2,2,3 
0,5,10,2,2,4 
0,5,10,2,2,5 
1059,1,10,2,3,1 
0,1,10,2,3,2 
0,1,10,2,3,3 
0,1,10,2,3,4 
0,1,10,2,3,5 
0,2,10,2,3,1 
0,2,10,2,3,2 
0,2,10,2,3,3 
0,2,10,2,3,4 
0,2,10,2,3,5 
0,3,10,2,3,1 
0,3,10,2,3,2 
0,3,10,2,3,3 
0,3,10,2,3,4 
0,3,10,2,3,5 
0,4,10,2,3,1 
0,4,10,2,3,2 
0,4,10,2,3,3 
0,4,10,2,3,4 
0,4,10,2,3,5 
0,5,10,2,3,1 
0,5,10,2,3,2 
0,5,10,2,3,3 
0,5,10,2,3,4 
0,5,10,2,3,5 
1059,1,10,2,4,1 
0,1,10,2,4,2 
0,1,10,2,4,3 
0,1,10,2,4,4 
0,1,10,2,4,5 
0,2,10,2,4,1 
0,2,10,2,4,2 
0,2,10,2,4,3 
0,2,10,2,4,4 
0,2,10,2,4,5 
0,3,10,2,4,1 
0,3,10,2,4,2 
2119,3,10,2,4,3 
0,3,10,2,4,4 
0,3,10,2,4,5 
0,4,10,2,4,1 
0,4,10,2,4,2 
0,4,10,2,4,3 
0,4,10,2,4,4 
0,4,10,2,4,5 
0,5,10,2,4,1 
0,5,10,2,4,2 
0,5,10,2,4,3 
0,5,10,2,4,4 
0,5,10,2,4,5 
4572,1,10,3,1,1 
0,1,10,3,1,2 
0,1,10,3,1,3 
0,1,10,3,1,4 
0,1,10,3,1,5 
0,2,10,3,1,1 
9145,2,10,3,1,2 
0,2,10,3,1,3 
0,2,10,3,1,4 
0,2,10,3,1,5 
0,3,10,3,1,1 
0,3,10,3,1,2 
0,3,10,3,1,3 
0,3,10,3,1,4 
0,3,10,3,1,5 
0,4,10,3,1,1 
0,4,10,3,1,2 
0,4,10,3,1,3 
9145,4,10,3,1,4 
0,4,10,3,1,5 
0,5,10,3,1,1 
0,5,10,3,1,2 
0,5,10,3,1,3 
0,5,10,3,1,4 
9145,5,10,3,1,5 
4572,1,10,3,2,1 
0,1,10,3,2,2 
0,1,10,3,2,3 
0,1,10,3,2,4 
0,1,10,3,2,5 
0,2,10,3,2,1 
0,2,10,3,2,2 
0,2,10,3,2,3 
0,2,10,3,2,4 
0,2,10,3,2,5 
0,3,10,3,2,1 
0,3,10,3,2,2 
9145,3,10,3,2,3 
0,3,10,3,2,4 
0,3,10,3,2,5 
0,4,10,3,2,1 
0,4,10,3,2,2 
0,4,10,3,2,3 
0,4,10,3,2,4 
0,4,10,3,2,5 
0,5,10,3,2,1 
0,5,10,3,2,2 
0,5,10,3,2,3 
0,5,10,3,2,4 
0,5,10,3,2,5 
4572,1,10,3,3,1 
0,1,10,3,3,2 
0,1,10,3,3,3 
0,1,10,3,3,4 
0,1,10,3,3,5 
0,2,10,3,3,1 
0,2,10,3,3,2 
0,2,10,3,3,3 
0,2,10,3,3,4 
0,2,10,3,3,5 
0,3,10,3,3,1 
0,3,10,3,3,2 
0,3,10,3,3,3 
0,3,10,3,3,4 
0,3,10,3,3,5 
0,4,10,3,3,1 
0,4,10,3,3,2 
0,4,10,3,3,3 
0,4,10,3,3,4 
0,4,10,3,3,5 
0,5,10,3,3,1 
0,5,10,3,3,2 
0,5,10,3,3,3 
0,5,10,3,3,4 
0,5,10,3,3,5 
4572,1,10,3,4,1 
0,1,10,3,4,2 
0,1,10,3,4,3 
0,1,10,3,4,4 
0,1,10,3,4,5 
0,2,10,3,4,1 
0,2,10,3,4,2 
0,2,10,3,4,3 
0,2,10,3,4,4 
0,2,10,3,4,5 
0,3,10,3,4,1 
0,3,10,3,4,2 
0,3,10,3,4,3 
0,3,10,3,4,4 
0,3,10,3,4,5 
0,4,10,3,4,1 
0,4,10,3,4,2 
0,4,10,3,4,3 
0,4,10,3,4,4 
0,4,10,3,4,5 
0,5,10,3,4,1 
0,5,10,3,4,2 
0,5,10,3,4,3 
0,5,10,3,4,4 
0,5,10,3,4,5 
5757,1,10,1,1,1 
0,1,10,1,1,2 
0,1,10,1,1,3 
0,1,10,1,1,4 
0,1,10,1,1,5 
0,2,10,1,1,1 
0,2,10,1,1,2 
0,2,10,1,1,3 
0,2,10,1,1,4 
0,2,10,1,1,5 
0,3,10,1,1,1 
0,3,10,1,1,2 
0,3,10,1,1,3 
0,3,10,1,1,4 
0,3,10,1,1,5 
0,4,10,1,1,1 
0,4,10,1,1,2 
0,4,10,1,1,3 
11514,4,10,1,1,4 
0,4,10,1,1,5 
0,5,10,1,1,1 
0,5,10,1,1,2 
0,5,10,1,1,3 
0,5,10,1,1,4 
0,5,10,1,1,5 
5757,1,10,1,2,1 
0,1,10,1,2,2 
0,1,10,1,2,3 
0,1,10,1,2,4 
0,1,10,1,2,5 
0,2,10,1,2,1 
0,2,10,1,2,2 
0,2,10,1,2,3 
0,2,10,1,2,4 
0,2,10,1,2,5 
0,3,10,1,2,1 
0,3,10,1,2,2 
0,3,10,1,2,3 
0,3,10,1,2,4 
0,3,10,1,2,5 
0,4,10,1,2,1 
0,4,10,1,2,2 
0,4,10,1,2,3 
0,4,10,1,2,4 
0,4,10,1,2,5 
0,5,10,1,2,1 
0,5,10,1,2,2 
0,5,10,1,2,3 
0,5,10,1,2,4 
0,5,10,1,2,5 
5757,1,10,1,3,1 
0,1,10,1,3,2 
0,1,10,1,3,3 
0,1,10,1,3,4 
0,1,10,1,3,5 
0,2,10,1,3,1 
0,2,10,1,3,2 
0,2,10,1,3,3 
0,2,10,1,3,4 
0,2,10,1,3,5 
0,3,10,1,3,1 
0,3,10,1,3,2 
0,3,10,1,3,3 
0,3,10,1,3,4 
0,3,10,1,3,5 
0,4,10,1,3,1 
0,4,10,1,3,2 
0,4,10,1,3,3 
0,4,10,1,3,4 
0,4,10,1,3,5 
0,5,10,1,3,1 
0,5,10,1,3,2 
0,5,10,1,3,3 
0,5,10,1,3,4 
11514,5,10,1,3,5 
5757,1,10,1,4,1 
0,1,10,1,4,2 
0,1,10,1,4,3 
0,1,10,1,4,4 
0,1,10,1,4,5 
0,2,10,1,4,1 
11514,2,10,1,4,2 
0,2,10,1,4,3 
0,2,10,1,4,4 
0,2,10,1,4,5 
0,3,10,1,4,1 
0,3,10,1,4,2 
11514,3,10,1,4,3 
0,3,10,1,4,4 
0,3,10,1,4,5 
0,4,10,1,4,1 
0,4,10,1,4,2 
0,4,10,1,4,3 
0,4,10,1,4,4 
0,4,10,1,4,5 
0,5,10,1,4,1 
0,5,10,1,4,2 
0,5,10,1,4,3 
0,5,10,1,4,4 
0,5,10,1,4,5 
1059,1,10,2,1,1 
0,1,10,2,1,2 
0,1,10,2,1,3 
0,1,10,2,1,4 
0,1,10,2,1,5 
0,2,10,2,1,1 
2119,2,10,2,1,2 
0,2,10,2,1,3 
0,2,10,2,1,4 
0,2,10,2,1,5 
0,3,10,2,1,1 
0,3,10,2,1,2 
0,3,10,2,1,3 
0,3,10,2,1,4 
0,3,10,2,1,5 
0,4,10,2,1,1 
0,4,10,2,1,2 
0,4,10,2,1,3 
2119,4,10,2,1,4 
0,4,10,2,1,5 
0,5,10,2,1,1 
0,5,10,2,1,2 
0,5,10,2,1,3 
0,5,10,2,1,4 
2119,5,10,2,1,5 
1059,1,10,2,2,1 
0,1,10,2,2,2 
0,1,10,2,2,3 
0,1,10,2,2,4 
0,1,10,2,2,5 
0,2,10,2,2,1 
0,2,10,2,2,2 
0,2,10,2,2,3 
0,2,10,2,2,4 
0,2,10,2,2,5 
0,3,10,2,2,1 
0,3,10,2,2,2 
0,3,10,2,2,3 
0,3,10,2,2,4 
0,3,10,2,2,5 
0,4,10,2,2,1 
0,4,10,2,2,2 
0,4,10,2,2,3 
0,4,10,2,2,4 
0,4,10,2,2,5 
0,5,10,2,2,1 
0,5,10,2,2,2 
0,5,10,2,2,3 
0,5,10,2,2,4 
0,5,10,2,2,5 
1059,1,10,2,3,1 
0,1,10,2,3,2 
0,1,10,2,3,3 
0,1,10,2,3,4 
0,1,10,2,3,5 
0,2,10,2,3,1 
0,2,10,2,3,2 
0,2,10,2,3,3 
0,2,10,2,3,4 
0,2,10,2,3,5 
0,3,10,2,3,1 
0,3,10,2,3,2 
0,3,10,2,3,3 
0,3,10,2,3,4 
0,3,10,2,3,5 
0,4,10,2,3,1 
0,4,10,2,3,2 
0,4,10,2,3,3 
0,4,10,2,3,4 
0,4,10,2,3,5 
0,5,10,2,3,1 
0,5,10,2,3,2 
0,5,10,2,3,3 
0,5,10,2,3,4 
0,5,10,2,3,5 
1059,1,10,2,4,1 
0,1,10,2,4,2 
0,1,10,2,4,3 
0,1,10,2,4,4 
0,1,10,2,4,5 
0,2,10,2,4,1 
0,2,10,2,4,2 
0,2,10,2,4,3 
0,2,10,2,4,4 
0,2,10,2,4,5 
0,3,10,2,4,1 
0,3,10,2,4,2 
2119,3,10,2,4,3 
0,3,10,2,4,4 
0,3,10,2,4,5 
0,4,10,2,4,1 
0,4,10,2,4,2 
0,4,10,2,4,3 
0,4,10,2,4,4 
0,4,10,2,4,5 
0,5,10,2,4,1 
0,5,10,2,4,2 
0,5,10,2,4,3 
0,5,10,2,4,4 
0,5,10,2,4,5 
4572,1,10,3,1,1 
0,1,10,3,1,2 
0,1,10,3,1,3 
0,1,10,3,1,4 
0,1,10,3,1,5 
0,2,10,3,1,1 
9145,2,10,3,1,2 
0,2,10,3,1,3 
0,2,10,3,1,4 
0,2,10,3,1,5 
0,3,10,3,1,1 
0,3,10,3,1,2 
0,3,10,3,1,3 
0,3,10,3,1,4 
0,3,10,3,1,5 
0,4,10,3,1,1 
0,4,10,3,1,2 
0,4,10,3,1,3 
9145,4,10,3,1,4 
0,4,10,3,1,5 
0,5,10,3,1,1 
0,5,10,3,1,2 
0,5,10,3,1,3 
0,5,10,3,1,4 
9145,5,10,3,1,5 
4572,1,10,3,2,1 
0,1,10,3,2,2 
0,1,10,3,2,3 
0,1,10,3,2,4 
0,1,10,3,2,5 
0,2,10,3,2,1 
0,2,10,3,2,2 
0,2,10,3,2,3 
0,2,10,3,2,4 
0,2,10,3,2,5 
0,3,10,3,2,1 
0,3,10,3,2,2 
9145,3,10,3,2,3 
0,3,10,3,2,4 
0,3,10,3,2,5 
0,4,10,3,2,1 
0,4,10,3,2,2 
0,4,10,3,2,3 
0,4,10,3,2,4 
0,4,10,3,2,5 
0,5,10,3,2,1 
0,5,10,3,2,2 
0,5,10,3,2,3 
0,5,10,3,2,4 
0,5,10,3,2,5 
4572,1,10,3,3,1 
0,1,10,3,3,2 
0,1,10,3,3,3 
0,1,10,3,3,4 
0,1,10,3,3,5 
0,2,10,3,3,1 
0,2,10,3,3,2 
0,2,10,3,3,3 
0,2,10,3,3,4 
0,2,10,3,3,5 
0,3,10,3,3,1 
0,3,10,3,3,2 
0,3,10,3,3,3 
0,3,10,3,3,4 
0,3,10,3,3,5 
0,4,10,3,3,1 
0,4,10,3,3,2 
0,4,10,3,3,3 
0,4,10,3,3,4 
0,4,10,3,3,5 
0,5,10,3,3,1 
0,5,10,3,3,2 
0,5,10,3,3,3 
0,5,10,3,3,4 
0,5,10,3,3,5 
4572,1,10,3,4,1 
0,1,10,3,4,2 
0,1,10,3,4,3 
0,1,10,3,4,4 
0,1,10,3,4,5 
0,2,10,3,4,1 
0,2,10,3,4,2 
0,2,10,3,4,3 
0,2,10,3,4,4 
0,2,10,3,4,5 
0,3,10,3,4,1 
0,3,10,3,4,2 
0,3,10,3,4,3 
0,3,10,3,4,4 
0,3,10,3,4,5 
0,4,10,3,4,1 
0,4,10,3,4,2 
0,4,10,3,4,3 
0,4,10,3,4,4 
0,4,10,3,4,5 
0,5,10,3,4,1 
0,5,10,3,4,2 
0,5,10,3,4,3 
0,5,10,3,4,4 
0,5,10,3,4,5 
5757,1,10,1,1,1 
0,1,10,1,1,2 
0,1,10,1,1,3 
0,1,10,1,1,4 
0,1,10,1,1,5 
0,2,10,1,1,1 
0,2,10,1,1,2 
0,2,10,1,1,3 
0,2,10,1,1,4 
0,2,10,1,1,5 
0,3,10,1,1,1 
0,3,10,1,1,2 
0,3,10,1,1,3 
0,3,10,1,1,4 
0,3,10,1,1,5 
0,4,10,1,1,1 
0,4,10,1,1,2 
0,4,10,1,1,3 
11514,4,10,1,1,4 
0,4,10,1,1,5 
0,5,10,1,1,1 
0,5,10,1,1,2 
0,5,10,1,1,3 
0,5,10,1,1,4 
0,5,10,1,1,5 
5757,1,10,1,2,1 
0,1,10,1,2,2 
0,1,10,1,2,3 
0,1,10,1,2,4 
0,1,10,1,2,5 
0,2,10,1,2,1 
0,2,10,1,2,2 
0,2,10,1,2,3 
0,2,10,1,2,4 
0,2,10,1,2,5 
0,3,10,1,2,1 
0,3,10,1,2,2 
0,3,10,1,2,3 
0,3,10,1,2,4 
0,3,10,1,2,5 
0,4,10,1,2,1 
0,4,10,1,2,2 
0,4,10,1,2,3 
0,4,10,1,2,4 
0,4,10,1,2,5 
0,5,10,1,2,1 
0,5,10,1,2,2 
0,5,10,1,2,3 
0,5,10,1,2,4 
0,5,10,1,2,5 
5757,1,10,1,3,1 
0,1,10,1,3,2 
0,1,10,1,3,3 
0,1,10,1,3,4 
0,1,10,1,3,5 
0,2,10,1,3,1 
0,2,10,1,3,2 
0,2,10,1,3,3 
0,2,10,1,3,4 
0,2,10,1,3,5 
0,3,10,1,3,1 
0,3,10,1,3,2 
0,3,10,1,3,3 
0,3,10,1,3,4 
0,3,10,1,3,5 
0,4,10,1,3,1 
0,4,10,1,3,2 
0,4,10,1,3,3 
0,4,10,1,3,4 
0,4,10,1,3,5 
0,5,10,1,3,1 
0,5,10,1,3,2 
0,5,10,1,3,3 
0,5,10,1,3,4 
11514,5,10,1,3,5 
5757,1,10,1,4,1 
0,1,10,1,4,2 
0,1,10,1,4,3 
0,1,10,1,4,4 
0,1,10,1,4,5 
0,2,10,1,4,1 
11514,2,10,1,4,2 
0,2,10,1,4,3 
0,2,10,1,4,4 
0,2,10,1,4,5 
0,3,10,1,4,1 
0,3,10,1,4,2 
11514,3,10,1,4,3 
0,3,10,1,4,4 
0,3,10,1,4,5 
0,4,10,1,4,1 
0,4,10,1,4,2 
0,4,10,1,4,3 
0,4,10,1,4,4 
0,4,10,1,4,5 
0,5,10,1,4,1 
0,5,10,1,4,2 
0,5,10,1,4,3 
0,5,10,1,4,4 
0,5,10,1,4,5 
1059,1,10,2,1,1 
0,1,10,2,1,2 
0,1,10,2,1,3 
0,1,10,2,1,4 
0,1,10,2,1,5 
0,2,10,2,1,1 
2119,2,10,2,1,2 
0,2,10,2,1,3 
0,2,10,2,1,4 
0,2,10,2,1,5 
0,3,10,2,1,1 
0,3,10,2,1,2 
0,3,10,2,1,3 
0,3,10,2,1,4 
0,3,10,2,1,5 
0,4,10,2,1,1 
0,4,10,2,1,2 
0,4,10,2,1,3 
2119,4,10,2,1,4 
0,4,10,2,1,5 
0,5,10,2,1,1 
0,5,10,2,1,2 
0,5,10,2,1,3 
0,5,10,2,1,4 
2119,5,10,2,1,5 
1059,1,10,2,2,1 
0,1,10,2,2,2 
0,1,10,2,2,3 
0,1,10,2,2,4 
0,1,10,2,2,5 
0,2,10,2,2,1 
0,2,10,2,2,2 
0,2,10,2,2,3 
0,2,10,2,2,4 
0,2,10,2,2,5 
0,3,10,2,2,1 
0,3,10,2,2,2 
0,3,10,2,2,3 
0,3,10,2,2,4 
0,3,10,2,2,5 
0,4,10,2,2,1 
0,4,10,2,2,2 
0,4,10,2,2,3 
0,4,10,2,2,4 
0,4,10,2,2,5 
0,5,10,2,2,1 
0,5,10,2,2,2 
0,5,10,2,2,3 
0,5,10,2,2,4 
0,5,10,2,2,5 
1059,1,10,2,3,1 
0,1,10,2,3,2 
0,1,10,2,3,3 
0,1,10,2,3,4 
0,1,10,2,3,5 
0,2,10,2,3,1 
0,2,10,2,3,2 
0,2,10,2,3,3 
0,2,10,2,3,4 
0,2,10,2,3,5 
0,3,10,2,3,1 
0,3,10,2,3,2 
0,3,10,2,3,3 
0,3,10,2,3,4 
0,3,10,2,3,5 
0,4,10,2,3,1 
0,4,10,2,3,2 
