ExT,a,i,k,t 
10194,9,3,1,10 
11431,10,3,1,1 
11431,10,3,1,2 
11431,10,3,1,3 
11431,10,3,1,4 
11431,10,3,1,5 
11431,10,3,1,6 
11431,10,3,1,7 
11431,10,3,1,8 
11431,10,3,1,9 
11431,10,3,1,10 
682,1,1,1,1 
682,1,1,1,2 
682,1,1,1,3 
682,1,1,1,4 
682,1,1,1,5 
682,1,1,1,6 
682,1,1,1,7 
682,1,1,1,8 
682,1,1,1,9 
682,1,1,1,10 
126888,2,1,1,1 
126888,2,1,1,2 
126888,2,1,1,3 
126888,2,1,1,4 
126888,2,1,1,5 
126888,2,1,1,6 
126888,2,1,1,7 
126888,2,1,1,8 
126888,2,1,1,9 
126888,2,1,1,10 
58838,3,1,1,1 
58838,3,1,1,2 
58838,3,1,1,3 
58838,3,1,1,4 
58838,3,1,1,5 
58838,3,1,1,6 
58838,3,1,1,7 
58838,3,1,1,8 
58838,3,1,1,9 
58838,3,1,1,10 
16350,4,1,1,1 
16350,4,1,1,2 
16350,4,1,1,3 
16350,4,1,1,4 
16350,4,1,1,5 
16350,4,1,1,6 
16350,4,1,1,7 
16350,4,1,1,8 
16350,4,1,1,9 
16350,4,1,1,10 
18078,5,1,1,1 
18078,5,1,1,2 
18078,5,1,1,3 
18078,5,1,1,4 
18078,5,1,1,5 
18078,5,1,1,6 
18078,5,1,1,7 
18078,5,1,1,8 
18078,5,1,1,9 
18078,5,1,1,10 
51354,6,1,1,1 
51354,6,1,1,2 
51354,6,1,1,3 
51354,6,1,1,4 
51354,6,1,1,5 
51354,6,1,1,6 
51354,6,1,1,7 
51354,6,1,1,8 
51354,6,1,1,9 
51354,6,1,1,10 
20150,7,1,1,1 
20150,7,1,1,2 
20150,7,1,1,3 
20150,7,1,1,4 
20150,7,1,1,5 
20150,7,1,1,6 
20150,7,1,1,7 
20150,7,1,1,8 
20150,7,1,1,9 
20150,7,1,1,10 
13989,8,1,1,1 
13989,8,1,1,2 
13989,8,1,1,3 
13989,8,1,1,4 
13989,8,1,1,5 
13989,8,1,1,6 
13989,8,1,1,7 
13989,8,1,1,8 
13989,8,1,1,9 
13989,8,1,1,10 
14116,9,1,1,1 
14116,9,1,1,2 
14116,9,1,1,3 
14116,9,1,1,4 
14116,9,1,1,5 
14116,9,1,1,6 
14116,9,1,1,7 
14116,9,1,1,8 
14116,9,1,1,9 
14116,9,1,1,10 
14392,10,1,1,1 
14392,10,1,1,2 
14392,10,1,1,3 
14392,10,1,1,4 
14392,10,1,1,5 
14392,10,1,1,6 
14392,10,1,1,7 
14392,10,1,1,8 
14392,10,1,1,9 
14392,10,1,1,10 
345,1,2,1,1 
345,1,2,1,2 
345,1,2,1,3 
345,1,2,1,4 
345,1,2,1,5 
345,1,2,1,6 
345,1,2,1,7 
345,1,2,1,8 
345,1,2,1,9 
345,1,2,1,10 
1381,2,2,1,1 
1381,2,2,1,2 
1381,2,2,1,3 
1381,2,2,1,4 
1381,2,2,1,5 
1381,2,2,1,6 
1381,2,2,1,7 
1381,2,2,1,8 
1381,2,2,1,9 
1381,2,2,1,10 
5642,3,2,1,1 
5642,3,2,1,2 
5642,3,2,1,3 
5642,3,2,1,4 
5642,3,2,1,5 
5642,3,2,1,6 
5642,3,2,1,7 
5642,3,2,1,8 
5642,3,2,1,9 
5642,3,2,1,10 
4490,4,2,1,1 
4490,4,2,1,2 
4490,4,2,1,3 
4490,4,2,1,4 
4490,4,2,1,5 
4490,4,2,1,6 
4490,4,2,1,7 
4490,4,2,1,8 
4490,4,2,1,9 
4490,4,2,1,10 
6564,5,2,1,1 
6564,5,2,1,2 
6564,5,2,1,3 
6564,5,2,1,4 
6564,5,2,1,5 
6564,5,2,1,6 
6564,5,2,1,7 
6564,5,2,1,8 
6564,5,2,1,9 
6564,5,2,1,10 
4606,6,2,1,1 
4606,6,2,1,2 
4606,6,2,1,3 
4606,6,2,1,4 
4606,6,2,1,5 
4606,6,2,1,6 
4606,6,2,1,7 
4606,6,2,1,8 
4606,6,2,1,9 
4606,6,2,1,10 
5411,7,2,1,1 
5411,7,2,1,2 
5411,7,2,1,3 
5411,7,2,1,4 
5411,7,2,1,5 
5411,7,2,1,6 
5411,7,2,1,7 
5411,7,2,1,8 
5411,7,2,1,9 
5411,7,2,1,10 
23489,8,2,1,1 
23489,8,2,1,2 
23489,8,2,1,3 
23489,8,2,1,4 
23489,8,2,1,5 
23489,8,2,1,6 
23489,8,2,1,7 
23489,8,2,1,8 
23489,8,2,1,9 
23489,8,2,1,10 
17618,9,2,1,1 
17618,9,2,1,2 
17618,9,2,1,3 
17618,9,2,1,4 
17618,9,2,1,5 
17618,9,2,1,6 
17618,9,2,1,7 
17618,9,2,1,8 
17618,9,2,1,9 
17618,9,2,1,10 
2649,10,2,1,1 
2649,10,2,1,2 
2649,10,2,1,3 
2649,10,2,1,4 
2649,10,2,1,5 
2649,10,2,1,6 
2649,10,2,1,7 
2649,10,2,1,8 
2649,10,2,1,9 
2649,10,2,1,10 
10824,1,3,1,1 
10824,1,3,1,2 
10824,1,3,1,3 
10824,1,3,1,4 
10824,1,3,1,5 
10824,1,3,1,6 
10824,1,3,1,7 
10824,1,3,1,8 
10824,1,3,1,9 
10824,1,3,1,10 
3339,2,3,1,1 
3339,2,3,1,2 
3339,2,3,1,3 
3339,2,3,1,4 
3339,2,3,1,5 
3339,2,3,1,6 
3339,2,3,1,7 
3339,2,3,1,8 
3339,2,3,1,9 
3339,2,3,1,10 
23950,3,3,1,1 
23950,3,3,1,2 
23950,3,3,1,3 
23950,3,3,1,4 
23950,3,3,1,5 
23950,3,3,1,6 
23950,3,3,1,7 
23950,3,3,1,8 
23950,3,3,1,9 
23950,3,3,1,10 
4951,4,3,1,1 
4951,4,3,1,2 
4951,4,3,1,3 
4951,4,3,1,4 
4951,4,3,1,5 
4951,4,3,1,6 
4951,4,3,1,7 
4951,4,3,1,8 
4951,4,3,1,9 
4951,4,3,1,10 
1036,5,3,1,1 
1036,5,3,1,2 
1036,5,3,1,3 
1036,5,3,1,4 
1036,5,3,1,5 
1036,5,3,1,6 
1036,5,3,1,7 
1036,5,3,1,8 
1036,5,3,1,9 
1036,5,3,1,10 
4145,6,3,1,1 
4145,6,3,1,2 
4145,6,3,1,3 
4145,6,3,1,4 
4145,6,3,1,5 
4145,6,3,1,6 
4145,6,3,1,7 
4145,6,3,1,8 
4145,6,3,1,9 
4145,6,3,1,10 
29016,7,3,1,1 
29016,7,3,1,2 
29016,7,3,1,3 
29016,7,3,1,4 
29016,7,3,1,5 
29016,7,3,1,6 
29016,7,3,1,7 
29016,7,3,1,8 
29016,7,3,1,9 
29016,7,3,1,10 
54,8,3,1,1 
54,8,3,1,2 
54,8,3,1,3 
54,8,3,1,4 
54,8,3,1,5 
54,8,3,1,6 
54,8,3,1,7 
54,8,3,1,8 
54,8,3,1,9 
54,8,3,1,10 
10194,9,3,1,1 
10194,9,3,1,2 
10194,9,3,1,3 
10194,9,3,1,4 
10194,9,3,1,5 
10194,9,3,1,6 
10194,9,3,1,7 
10194,9,3,1,8 
10194,9,3,1,9 
10194,9,3,1,10 
11431,10,3,1,1 
11431,10,3,1,2 
11431,10,3,1,3 
11431,10,3,1,4 
11431,10,3,1,5 
11431,10,3,1,6 
11431,10,3,1,7 
11431,10,3,1,8 
11431,10,3,1,9 
11431,10,3,1,10 
682,1,1,1,1 
682,1,1,1,2 
682,1,1,1,3 
682,1,1,1,4 
682,1,1,1,5 
682,1,1,1,6 
682,1,1,1,7 
682,1,1,1,8 
682,1,1,1,9 
682,1,1,1,10 
126888,2,1,1,1 
126888,2,1,1,2 
126888,2,1,1,3 
126888,2,1,1,4 
126888,2,1,1,5 
126888,2,1,1,6 
126888,2,1,1,7 
126888,2,1,1,8 
126888,2,1,1,9 
126888,2,1,1,10 
58838,3,1,1,1 
58838,3,1,1,2 
58838,3,1,1,3 
58838,3,1,1,4 
58838,3,1,1,5 
58838,3,1,1,6 
58838,3,1,1,7 
58838,3,1,1,8 
58838,3,1,1,9 
58838,3,1,1,10 
16350,4,1,1,1 
16350,4,1,1,2 
16350,4,1,1,3 
16350,4,1,1,4 
16350,4,1,1,5 
16350,4,1,1,6 
16350,4,1,1,7 
16350,4,1,1,8 
16350,4,1,1,9 
16350,4,1,1,10 
18078,5,1,1,1 
18078,5,1,1,2 
18078,5,1,1,3 
18078,5,1,1,4 
18078,5,1,1,5 
18078,5,1,1,6 
18078,5,1,1,7 
18078,5,1,1,8 
18078,5,1,1,9 
18078,5,1,1,10 
51354,6,1,1,1 
51354,6,1,1,2 
51354,6,1,1,3 
51354,6,1,1,4 
51354,6,1,1,5 
51354,6,1,1,6 
51354,6,1,1,7 
51354,6,1,1,8 
51354,6,1,1,9 
51354,6,1,1,10 
20150,7,1,1,1 
20150,7,1,1,2 
20150,7,1,1,3 
20150,7,1,1,4 
20150,7,1,1,5 
20150,7,1,1,6 
20150,7,1,1,7 
20150,7,1,1,8 
20150,7,1,1,9 
20150,7,1,1,10 
13989,8,1,1,1 
13989,8,1,1,2 
13989,8,1,1,3 
13989,8,1,1,4 
13989,8,1,1,5 
13989,8,1,1,6 
13989,8,1,1,7 
13989,8,1,1,8 
13989,8,1,1,9 
13989,8,1,1,10 
14116,9,1,1,1 
14116,9,1,1,2 
14116,9,1,1,3 
14116,9,1,1,4 
14116,9,1,1,5 
14116,9,1,1,6 
14116,9,1,1,7 
14116,9,1,1,8 
14116,9,1,1,9 
14116,9,1,1,10 
14392,10,1,1,1 
14392,10,1,1,2 
14392,10,1,1,3 
14392,10,1,1,4 
14392,10,1,1,5 
14392,10,1,1,6 
14392,10,1,1,7 
14392,10,1,1,8 
14392,10,1,1,9 
14392,10,1,1,10 
345,1,2,1,1 
345,1,2,1,2 
345,1,2,1,3 
345,1,2,1,4 
345,1,2,1,5 
345,1,2,1,6 
345,1,2,1,7 
345,1,2,1,8 
345,1,2,1,9 
345,1,2,1,10 
1381,2,2,1,1 
1381,2,2,1,2 
1381,2,2,1,3 
1381,2,2,1,4 
1381,2,2,1,5 
1381,2,2,1,6 
1381,2,2,1,7 
1381,2,2,1,8 
1381,2,2,1,9 
1381,2,2,1,10 
5642,3,2,1,1 
5642,3,2,1,2 
5642,3,2,1,3 
5642,3,2,1,4 
5642,3,2,1,5 
5642,3,2,1,6 
5642,3,2,1,7 
5642,3,2,1,8 
5642,3,2,1,9 
5642,3,2,1,10 
4490,4,2,1,1 
4490,4,2,1,2 
4490,4,2,1,3 
4490,4,2,1,4 
4490,4,2,1,5 
4490,4,2,1,6 
4490,4,2,1,7 
4490,4,2,1,8 
4490,4,2,1,9 
4490,4,2,1,10 
6564,5,2,1,1 
6564,5,2,1,2 
6564,5,2,1,3 
6564,5,2,1,4 
6564,5,2,1,5 
6564,5,2,1,6 
6564,5,2,1,7 
6564,5,2,1,8 
6564,5,2,1,9 
6564,5,2,1,10 
4606,6,2,1,1 
4606,6,2,1,2 
4606,6,2,1,3 
4606,6,2,1,4 
4606,6,2,1,5 
4606,6,2,1,6 
4606,6,2,1,7 
4606,6,2,1,8 
4606,6,2,1,9 
4606,6,2,1,10 
5411,7,2,1,1 
5411,7,2,1,2 
5411,7,2,1,3 
5411,7,2,1,4 
5411,7,2,1,5 
5411,7,2,1,6 
5411,7,2,1,7 
5411,7,2,1,8 
5411,7,2,1,9 
5411,7,2,1,10 
23489,8,2,1,1 
23489,8,2,1,2 
23489,8,2,1,3 
23489,8,2,1,4 
23489,8,2,1,5 
23489,8,2,1,6 
23489,8,2,1,7 
23489,8,2,1,8 
23489,8,2,1,9 
23489,8,2,1,10 
17618,9,2,1,1 
17618,9,2,1,2 
17618,9,2,1,3 
17618,9,2,1,4 
17618,9,2,1,5 
17618,9,2,1,6 
17618,9,2,1,7 
17618,9,2,1,8 
17618,9,2,1,9 
17618,9,2,1,10 
2649,10,2,1,1 
2649,10,2,1,2 
2649,10,2,1,3 
2649,10,2,1,4 
2649,10,2,1,5 
2649,10,2,1,6 
2649,10,2,1,7 
2649,10,2,1,8 
2649,10,2,1,9 
2649,10,2,1,10 
10824,1,3,1,1 
10824,1,3,1,2 
10824,1,3,1,3 
10824,1,3,1,4 
10824,1,3,1,5 
10824,1,3,1,6 
10824,1,3,1,7 
10824,1,3,1,8 
10824,1,3,1,9 
10824,1,3,1,10 
3339,2,3,1,1 
3339,2,3,1,2 
3339,2,3,1,3 
3339,2,3,1,4 
3339,2,3,1,5 
3339,2,3,1,6 
3339,2,3,1,7 
3339,2,3,1,8 
3339,2,3,1,9 
3339,2,3,1,10 
23950,3,3,1,1 
23950,3,3,1,2 
23950,3,3,1,3 
23950,3,3,1,4 
23950,3,3,1,5 
23950,3,3,1,6 
23950,3,3,1,7 
23950,3,3,1,8 
23950,3,3,1,9 
23950,3,3,1,10 
4951,4,3,1,1 
4951,4,3,1,2 
4951,4,3,1,3 
4951,4,3,1,4 
4951,4,3,1,5 
4951,4,3,1,6 
4951,4,3,1,7 
4951,4,3,1,8 
4951,4,3,1,9 
4951,4,3,1,10 
1036,5,3,1,1 
1036,5,3,1,2 
1036,5,3,1,3 
1036,5,3,1,4 
1036,5,3,1,5 
1036,5,3,1,6 
1036,5,3,1,7 
1036,5,3,1,8 
1036,5,3,1,9 
1036,5,3,1,10 
4145,6,3,1,1 
4145,6,3,1,2 
4145,6,3,1,3 
4145,6,3,1,4 
4145,6,3,1,5 
4145,6,3,1,6 
4145,6,3,1,7 
4145,6,3,1,8 
4145,6,3,1,9 
4145,6,3,1,10 
29016,7,3,1,1 
29016,7,3,1,2 
29016,7,3,1,3 
29016,7,3,1,4 
29016,7,3,1,5 
29016,7,3,1,6 
29016,7,3,1,7 
29016,7,3,1,8 
29016,7,3,1,9 
29016,7,3,1,10 
54,8,3,1,1 
54,8,3,1,2 
54,8,3,1,3 
54,8,3,1,4 
54,8,3,1,5 
54,8,3,1,6 
54,8,3,1,7 
54,8,3,1,8 
54,8,3,1,9 
54,8,3,1,10 
10194,9,3,1,1 
10194,9,3,1,2 
10194,9,3,1,3 
10194,9,3,1,4 
10194,9,3,1,5 
10194,9,3,1,6 
10194,9,3,1,7 
10194,9,3,1,8 
10194,9,3,1,9 
10194,9,3,1,10 
11431,10,3,1,1 
11431,10,3,1,2 
11431,10,3,1,3 
11431,10,3,1,4 
11431,10,3,1,5 
11431,10,3,1,6 
11431,10,3,1,7 
11431,10,3,1,8 
11431,10,3,1,9 
11431,10,3,1,10 
682,1,1,1,1 
682,1,1,1,2 
682,1,1,1,3 
682,1,1,1,4 
682,1,1,1,5 
682,1,1,1,6 
682,1,1,1,7 
682,1,1,1,8 
682,1,1,1,9 
682,1,1,1,10 
126888,2,1,1,1 
126888,2,1,1,2 
126888,2,1,1,3 
126888,2,1,1,4 
126888,2,1,1,5 
126888,2,1,1,6 
126888,2,1,1,7 
126888,2,1,1,8 
126888,2,1,1,9 
126888,2,1,1,10 
58838,3,1,1,1 
58838,3,1,1,2 
58838,3,1,1,3 
58838,3,1,1,4 
58838,3,1,1,5 
58838,3,1,1,6 
58838,3,1,1,7 
58838,3,1,1,8 
58838,3,1,1,9 
58838,3,1,1,10 
16350,4,1,1,1 
16350,4,1,1,2 
16350,4,1,1,3 
16350,4,1,1,4 
16350,4,1,1,5 
16350,4,1,1,6 
16350,4,1,1,7 
16350,4,1,1,8 
16350,4,1,1,9 
16350,4,1,1,10 
18078,5,1,1,1 
18078,5,1,1,2 
18078,5,1,1,3 
18078,5,1,1,4 
18078,5,1,1,5 
18078,5,1,1,6 
18078,5,1,1,7 
18078,5,1,1,8 
18078,5,1,1,9 
18078,5,1,1,10 
51354,6,1,1,1 
51354,6,1,1,2 
51354,6,1,1,3 
51354,6,1,1,4 
51354,6,1,1,5 
51354,6,1,1,6 
51354,6,1,1,7 
51354,6,1,1,8 
51354,6,1,1,9 
51354,6,1,1,10 
20150,7,1,1,1 
20150,7,1,1,2 
20150,7,1,1,3 
20150,7,1,1,4 
20150,7,1,1,5 
20150,7,1,1,6 
20150,7,1,1,7 
20150,7,1,1,8 
20150,7,1,1,9 
20150,7,1,1,10 
13989,8,1,1,1 
13989,8,1,1,2 
13989,8,1,1,3 
13989,8,1,1,4 
13989,8,1,1,5 
13989,8,1,1,6 
13989,8,1,1,7 
13989,8,1,1,8 
13989,8,1,1,9 
13989,8,1,1,10 
14116,9,1,1,1 
14116,9,1,1,2 
14116,9,1,1,3 
14116,9,1,1,4 
14116,9,1,1,5 
14116,9,1,1,6 
14116,9,1,1,7 
14116,9,1,1,8 
14116,9,1,1,9 
14116,9,1,1,10 
14392,10,1,1,1 
14392,10,1,1,2 
14392,10,1,1,3 
14392,10,1,1,4 
14392,10,1,1,5 
14392,10,1,1,6 
14392,10,1,1,7 
14392,10,1,1,8 
14392,10,1,1,9 
14392,10,1,1,10 
345,1,2,1,1 
345,1,2,1,2 
345,1,2,1,3 
345,1,2,1,4 
345,1,2,1,5 
345,1,2,1,6 
345,1,2,1,7 
345,1,2,1,8 
345,1,2,1,9 
345,1,2,1,10 
1381,2,2,1,1 
1381,2,2,1,2 
1381,2,2,1,3 
1381,2,2,1,4 
1381,2,2,1,5 
1381,2,2,1,6 
1381,2,2,1,7 
1381,2,2,1,8 
1381,2,2,1,9 
1381,2,2,1,10 
5642,3,2,1,1 
5642,3,2,1,2 
5642,3,2,1,3 
5642,3,2,1,4 
5642,3,2,1,5 
5642,3,2,1,6 
5642,3,2,1,7 
5642,3,2,1,8 
5642,3,2,1,9 
5642,3,2,1,10 
4490,4,2,1,1 
4490,4,2,1,2 
4490,4,2,1,3 
4490,4,2,1,4 
4490,4,2,1,5 
4490,4,2,1,6 
4490,4,2,1,7 
4490,4,2,1,8 
4490,4,2,1,9 
4490,4,2,1,10 
6564,5,2,1,1 
6564,5,2,1,2 
6564,5,2,1,3 
6564,5,2,1,4 
6564,5,2,1,5 
6564,5,2,1,6 
6564,5,2,1,7 
6564,5,2,1,8 
6564,5,2,1,9 
6564,5,2,1,10 
4606,6,2,1,1 
4606,6,2,1,2 
4606,6,2,1,3 
4606,6,2,1,4 
4606,6,2,1,5 
4606,6,2,1,6 
4606,6,2,1,7 
4606,6,2,1,8 
4606,6,2,1,9 
4606,6,2,1,10 
5411,7,2,1,1 
5411,7,2,1,2 
5411,7,2,1,3 
5411,7,2,1,4 
5411,7,2,1,5 
5411,7,2,1,6 
5411,7,2,1,7 
5411,7,2,1,8 
5411,7,2,1,9 
5411,7,2,1,10 
23489,8,2,1,1 
23489,8,2,1,2 
23489,8,2,1,3 
23489,8,2,1,4 
23489,8,2,1,5 
23489,8,2,1,6 
23489,8,2,1,7 
23489,8,2,1,8 
23489,8,2,1,9 
23489,8,2,1,10 
17618,9,2,1,1 
17618,9,2,1,2 
17618,9,2,1,3 
17618,9,2,1,4 
17618,9,2,1,5 
17618,9,2,1,6 
