Cam,e,i,j,k,t 
0,11,1,1,1,2 
0,12,1,1,1,2 
0,13,1,1,1,2 
0,14,1,1,1,2 
0,15,1,1,1,2 
0,16,1,1,1,2 
0,17,1,1,1,2 
0,18,1,1,1,2 
0,19,1,1,1,2 
0,20,1,1,1,2 
0,21,1,1,1,2 
0,22,1,1,1,2 
0,23,1,1,1,2 
1,24,1,1,1,2 
0,25,1,1,1,2 
0,26,1,1,1,2 
0,27,1,1,1,2 
0,28,1,1,1,2 
0,29,1,1,1,2 
0,30,1,1,1,2 
0,1,2,1,1,10 
1,2,2,1,1,10 
0,3,2,1,1,10 
0,4,2,1,1,10 
0,5,2,1,1,10 
0,6,2,1,1,10 
0,7,2,1,1,10 
0,8,2,1,1,10 
0,9,2,1,1,10 
0,10,2,1,1,10 
0,11,2,1,1,10 
0,12,2,1,1,10 
0,13,2,1,1,10 
0,14,2,1,1,10 
0,15,2,1,1,10 
0,16,2,1,1,10 
0,17,2,1,1,10 
1,18,2,1,1,10 
0,19,2,1,1,10 
0,20,2,1,1,10 
0,21,2,1,1,10 
0,22,2,1,1,10 
0,23,2,1,1,10 
0,24,2,1,1,10 
0,25,2,1,1,10 
0,26,2,1,1,10 
0,27,2,1,1,10 
0,28,2,1,1,10 
0,29,2,1,1,10 
0,30,2,1,1,10 
0,1,3,1,1,10 
0,2,3,1,1,10 
0,3,3,1,1,10 
0,4,3,1,1,10 
0,5,3,1,1,10 
0,6,3,1,1,10 
0,7,3,1,1,10 
0,8,3,1,1,10 
0,9,3,1,1,10 
0,10,3,1,1,10 
0,11,3,1,1,10 
0,12,3,1,1,10 
0,13,3,1,1,10 
0,14,3,1,1,10 
0,15,3,1,1,10 
1,16,3,1,1,10 
0,17,3,1,1,10 
0,18,3,1,1,10 
0,19,3,1,1,10 
0,20,3,1,1,10 
0,21,3,1,1,10 
0,22,3,1,1,10 
0,23,3,1,1,10 
0,24,3,1,1,10 
0,25,3,1,1,10 
1,26,3,1,1,10 
0,27,3,1,1,10 
0,28,3,1,1,10 
0,29,3,1,1,10 
0,30,3,1,1,10 
0,1,1,1,1,3 
0,2,1,1,1,3 
0,3,1,1,1,3 
0,4,1,1,1,3 
0,5,1,1,1,3 
0,6,1,1,1,3 
0,7,1,1,1,3 
0,8,1,1,1,3 
0,9,1,1,1,3 
0,10,1,1,1,3 
0,11,1,1,1,3 
0,12,1,1,1,3 
0,13,1,1,1,3 
0,14,1,1,1,3 
0,15,1,1,1,3 
0,16,1,1,1,3 
0,17,1,1,1,3 
0,18,1,1,1,3 
0,19,1,1,1,3 
0,20,1,1,1,3 
0,21,1,1,1,3 
1,22,1,1,1,3 
0,23,1,1,1,3 
0,24,1,1,1,3 
0,25,1,1,1,3 
0,26,1,1,1,3 
0,27,1,1,1,3 
0,28,1,1,1,3 
1,29,1,1,1,3 
1,30,1,1,1,3 
0,1,2,1,1,10 
1,2,2,1,1,10 
0,3,2,1,1,10 
0,4,2,1,1,10 
0,5,2,1,1,10 
0,6,2,1,1,10 
0,7,2,1,1,10 
0,8,2,1,1,10 
0,9,2,1,1,10 
0,10,2,1,1,10 
0,11,2,1,1,10 
0,12,2,1,1,10 
0,13,2,1,1,10 
0,14,2,1,1,10 
0,15,2,1,1,10 
0,16,2,1,1,10 
0,17,2,1,1,10 
1,18,2,1,1,10 
0,19,2,1,1,10 
0,20,2,1,1,10 
0,21,2,1,1,10 
0,22,2,1,1,10 
0,23,2,1,1,10 
0,24,2,1,1,10 
0,25,2,1,1,10 
0,26,2,1,1,10 
0,27,2,1,1,10 
0,28,2,1,1,10 
0,29,2,1,1,10 
0,30,2,1,1,10 
0,1,3,1,1,10 
0,2,3,1,1,10 
0,3,3,1,1,10 
0,4,3,1,1,10 
0,5,3,1,1,10 
0,6,3,1,1,10 
0,7,3,1,1,10 
0,8,3,1,1,10 
0,9,3,1,1,10 
0,10,3,1,1,10 
0,11,3,1,1,10 
0,12,3,1,1,10 
0,13,3,1,1,10 
0,14,3,1,1,10 
0,15,3,1,1,10 
1,16,3,1,1,10 
0,17,3,1,1,10 
0,18,3,1,1,10 
0,19,3,1,1,10 
0,20,3,1,1,10 
0,21,3,1,1,10 
0,22,3,1,1,10 
0,23,3,1,1,10 
0,24,3,1,1,10 
0,25,3,1,1,10 
1,26,3,1,1,10 
0,27,3,1,1,10 
0,28,3,1,1,10 
0,29,3,1,1,10 
0,30,3,1,1,10 
0,1,1,1,1,4 
0,2,1,1,1,4 
0,3,1,1,1,4 
0,4,1,1,1,4 
0,5,1,1,1,4 
0,6,1,1,1,4 
0,7,1,1,1,4 
0,8,1,1,1,4 
0,9,1,1,1,4 
0,10,1,1,1,4 
0,11,1,1,1,4 
1,12,1,1,1,4 
0,13,1,1,1,4 
0,14,1,1,1,4 
0,15,1,1,1,4 
0,16,1,1,1,4 
0,17,1,1,1,4 
0,18,1,1,1,4 
0,19,1,1,1,4 
0,20,1,1,1,4 
0,21,1,1,1,4 
0,22,1,1,1,4 
0,23,1,1,1,4 
1,24,1,1,1,4 
0,25,1,1,1,4 
0,26,1,1,1,4 
0,27,1,1,1,4 
0,28,1,1,1,4 
0,29,1,1,1,4 
0,30,1,1,1,4 
0,1,2,1,1,10 
1,2,2,1,1,10 
0,3,2,1,1,10 
0,4,2,1,1,10 
0,5,2,1,1,10 
0,6,2,1,1,10 
0,7,2,1,1,10 
0,8,2,1,1,10 
0,9,2,1,1,10 
0,10,2,1,1,10 
0,11,2,1,1,10 
0,12,2,1,1,10 
0,13,2,1,1,10 
0,14,2,1,1,10 
0,15,2,1,1,10 
0,16,2,1,1,10 
0,17,2,1,1,10 
1,18,2,1,1,10 
0,19,2,1,1,10 
0,20,2,1,1,10 
0,21,2,1,1,10 
0,22,2,1,1,10 
0,23,2,1,1,10 
0,24,2,1,1,10 
0,25,2,1,1,10 
0,26,2,1,1,10 
0,27,2,1,1,10 
0,28,2,1,1,10 
0,29,2,1,1,10 
0,30,2,1,1,10 
0,1,3,1,1,10 
0,2,3,1,1,10 
0,3,3,1,1,10 
0,4,3,1,1,10 
0,5,3,1,1,10 
0,6,3,1,1,10 
0,7,3,1,1,10 
0,8,3,1,1,10 
0,9,3,1,1,10 
0,10,3,1,1,10 
0,11,3,1,1,10 
0,12,3,1,1,10 
0,13,3,1,1,10 
0,14,3,1,1,10 
0,15,3,1,1,10 
1,16,3,1,1,10 
0,17,3,1,1,10 
0,18,3,1,1,10 
0,19,3,1,1,10 
0,20,3,1,1,10 
0,21,3,1,1,10 
0,22,3,1,1,10 
0,23,3,1,1,10 
0,24,3,1,1,10 
0,25,3,1,1,10 
1,26,3,1,1,10 
0,27,3,1,1,10 
0,28,3,1,1,10 
0,29,3,1,1,10 
0,30,3,1,1,10 
0,1,1,1,1,5 
0,2,1,1,1,5 
0,3,1,1,1,5 
0,4,1,1,1,5 
0,5,1,1,1,5 
0,6,1,1,1,5 
0,7,1,1,1,5 
1,8,1,1,1,5 
0,9,1,1,1,5 
0,10,1,1,1,5 
0,11,1,1,1,5 
0,12,1,1,1,5 
0,13,1,1,1,5 
0,14,1,1,1,5 
0,15,1,1,1,5 
0,16,1,1,1,5 
0,17,1,1,1,5 
0,18,1,1,1,5 
1,19,1,1,1,5 
0,20,1,1,1,5 
0,21,1,1,1,5 
0,22,1,1,1,5 
0,23,1,1,1,5 
0,24,1,1,1,5 
0,25,1,1,1,5 
0,26,1,1,1,5 
0,27,1,1,1,5 
0,28,1,1,1,5 
0,29,1,1,1,5 
0,30,1,1,1,5 
0,1,2,1,1,10 
1,2,2,1,1,10 
0,3,2,1,1,10 
0,4,2,1,1,10 
0,5,2,1,1,10 
0,6,2,1,1,10 
0,7,2,1,1,10 
0,8,2,1,1,10 
0,9,2,1,1,10 
0,10,2,1,1,10 
0,11,2,1,1,10 
0,12,2,1,1,10 
0,13,2,1,1,10 
0,14,2,1,1,10 
0,15,2,1,1,10 
0,16,2,1,1,10 
0,17,2,1,1,10 
1,18,2,1,1,10 
0,19,2,1,1,10 
0,20,2,1,1,10 
0,21,2,1,1,10 
0,22,2,1,1,10 
0,23,2,1,1,10 
0,24,2,1,1,10 
0,25,2,1,1,10 
0,26,2,1,1,10 
0,27,2,1,1,10 
0,28,2,1,1,10 
0,29,2,1,1,10 
0,30,2,1,1,10 
0,1,3,1,1,10 
0,2,3,1,1,10 
0,3,3,1,1,10 
0,4,3,1,1,10 
0,5,3,1,1,10 
0,6,3,1,1,10 
0,7,3,1,1,10 
0,8,3,1,1,10 
0,9,3,1,1,10 
0,10,3,1,1,10 
0,11,3,1,1,10 
0,12,3,1,1,10 
0,13,3,1,1,10 
0,14,3,1,1,10 
0,15,3,1,1,10 
1,16,3,1,1,10 
0,17,3,1,1,10 
0,18,3,1,1,10 
0,19,3,1,1,10 
0,20,3,1,1,10 
0,21,3,1,1,10 
0,22,3,1,1,10 
0,23,3,1,1,10 
0,24,3,1,1,10 
0,25,3,1,1,10 
1,26,3,1,1,10 
0,27,3,1,1,10 
0,28,3,1,1,10 
0,29,3,1,1,10 
0,30,3,1,1,10 
0,1,1,1,1,6 
0,2,1,1,1,6 
0,3,1,1,1,6 
0,4,1,1,1,6 
0,5,1,1,1,6 
0,6,1,1,1,6 
0,7,1,1,1,6 
0,8,1,1,1,6 
1,9,1,1,1,6 
0,10,1,1,1,6 
0,11,1,1,1,6 
0,12,1,1,1,6 
0,13,1,1,1,6 
0,14,1,1,1,6 
0,15,1,1,1,6 
0,16,1,1,1,6 
0,17,1,1,1,6 
0,18,1,1,1,6 
0,19,1,1,1,6 
0,20,1,1,1,6 
0,21,1,1,1,6 
0,22,1,1,1,6 
0,23,1,1,1,6 
0,24,1,1,1,6 
1,25,1,1,1,6 
0,26,1,1,1,6 
0,27,1,1,1,6 
0,28,1,1,1,6 
0,29,1,1,1,6 
1,30,1,1,1,6 
0,1,2,1,1,10 
1,2,2,1,1,10 
0,3,2,1,1,10 
0,4,2,1,1,10 
0,5,2,1,1,10 
0,6,2,1,1,10 
0,7,2,1,1,10 
0,8,2,1,1,10 
0,9,2,1,1,10 
0,10,2,1,1,10 
0,11,2,1,1,10 
0,12,2,1,1,10 
0,13,2,1,1,10 
0,14,2,1,1,10 
0,15,2,1,1,10 
0,16,2,1,1,10 
0,17,2,1,1,10 
1,18,2,1,1,10 
0,19,2,1,1,10 
0,20,2,1,1,10 
0,21,2,1,1,10 
0,22,2,1,1,10 
0,23,2,1,1,10 
0,24,2,1,1,10 
0,25,2,1,1,10 
0,26,2,1,1,10 
0,27,2,1,1,10 
0,28,2,1,1,10 
0,29,2,1,1,10 
0,30,2,1,1,10 
0,1,3,1,1,10 
0,2,3,1,1,10 
0,3,3,1,1,10 
0,4,3,1,1,10 
0,5,3,1,1,10 
0,6,3,1,1,10 
0,7,3,1,1,10 
0,8,3,1,1,10 
0,9,3,1,1,10 
0,10,3,1,1,10 
0,11,3,1,1,10 
0,12,3,1,1,10 
0,13,3,1,1,10 
0,14,3,1,1,10 
0,15,3,1,1,10 
1,16,3,1,1,10 
0,17,3,1,1,10 
0,18,3,1,1,10 
0,19,3,1,1,10 
0,20,3,1,1,10 
0,21,3,1,1,10 
0,22,3,1,1,10 
0,23,3,1,1,10 
0,24,3,1,1,10 
0,25,3,1,1,10 
1,26,3,1,1,10 
0,27,3,1,1,10 
0,28,3,1,1,10 
0,29,3,1,1,10 
0,30,3,1,1,10 
0,1,1,1,1,7 
0,2,1,1,1,7 
0,3,1,1,1,7 
0,4,1,1,1,7 
0,5,1,1,1,7 
0,6,1,1,1,7 
0,7,1,1,1,7 
0,8,1,1,1,7 
0,9,1,1,1,7 
0,10,1,1,1,7 
0,11,1,1,1,7 
0,12,1,1,1,7 
0,13,1,1,1,7 
0,14,1,1,1,7 
0,15,1,1,1,7 
0,16,1,1,1,7 
0,17,1,1,1,7 
0,18,1,1,1,7 
0,19,1,1,1,7 
0,20,1,1,1,7 
0,21,1,1,1,7 
0,22,1,1,1,7 
0,23,1,1,1,7 
0,24,1,1,1,7 
0,25,1,1,1,7 
0,26,1,1,1,7 
0,27,1,1,1,7 
0,28,1,1,1,7 
0,29,1,1,1,7 
1,30,1,1,1,7 
0,1,2,1,1,10 
1,2,2,1,1,10 
0,3,2,1,1,10 
0,4,2,1,1,10 
0,5,2,1,1,10 
0,6,2,1,1,10 
0,7,2,1,1,10 
0,8,2,1,1,10 
0,9,2,1,1,10 
0,10,2,1,1,10 
0,11,2,1,1,10 
0,12,2,1,1,10 
0,13,2,1,1,10 
0,14,2,1,1,10 
0,15,2,1,1,10 
0,16,2,1,1,10 
0,17,2,1,1,10 
1,18,2,1,1,10 
0,19,2,1,1,10 
0,20,2,1,1,10 
0,21,2,1,1,10 
0,22,2,1,1,10 
0,23,2,1,1,10 
0,24,2,1,1,10 
0,25,2,1,1,10 
0,26,2,1,1,10 
0,27,2,1,1,10 
0,28,2,1,1,10 
0,29,2,1,1,10 
0,30,2,1,1,10 
0,1,3,1,1,10 
0,2,3,1,1,10 
0,3,3,1,1,10 
0,4,3,1,1,10 
0,5,3,1,1,10 
0,6,3,1,1,10 
0,7,3,1,1,10 
0,8,3,1,1,10 
0,9,3,1,1,10 
0,10,3,1,1,10 
0,11,3,1,1,10 
0,12,3,1,1,10 
0,13,3,1,1,10 
0,14,3,1,1,10 
0,15,3,1,1,10 
1,16,3,1,1,10 
0,17,3,1,1,10 
0,18,3,1,1,10 
0,19,3,1,1,10 
0,20,3,1,1,10 
0,21,3,1,1,10 
0,22,3,1,1,10 
0,23,3,1,1,10 
0,24,3,1,1,10 
0,25,3,1,1,10 
1,26,3,1,1,10 
0,27,3,1,1,10 
0,28,3,1,1,10 
0,29,3,1,1,10 
0,30,3,1,1,10 
1,1,1,1,1,8 
0,2,1,1,1,8 
0,3,1,1,1,8 
1,4,1,1,1,8 
0,5,1,1,1,8 
0,6,1,1,1,8 
0,7,1,1,1,8 
0,8,1,1,1,8 
0,9,1,1,1,8 
0,10,1,1,1,8 
0,11,1,1,1,8 
0,12,1,1,1,8 
0,13,1,1,1,8 
0,14,1,1,1,8 
0,15,1,1,1,8 
0,16,1,1,1,8 
1,17,1,1,1,8 
0,18,1,1,1,8 
0,19,1,1,1,8 
0,20,1,1,1,8 
0,21,1,1,1,8 
0,22,1,1,1,8 
0,23,1,1,1,8 
0,24,1,1,1,8 
0,25,1,1,1,8 
0,26,1,1,1,8 
0,27,1,1,1,8 
0,28,1,1,1,8 
0,29,1,1,1,8 
0,30,1,1,1,8 
0,1,2,1,1,10 
1,2,2,1,1,10 
0,3,2,1,1,10 
0,4,2,1,1,10 
0,5,2,1,1,10 
0,6,2,1,1,10 
0,7,2,1,1,10 
0,8,2,1,1,10 
0,9,2,1,1,10 
0,10,2,1,1,10 
0,11,2,1,1,10 
0,12,2,1,1,10 
0,13,2,1,1,10 
0,14,2,1,1,10 
0,15,2,1,1,10 
0,16,2,1,1,10 
0,17,2,1,1,10 
1,18,2,1,1,10 
0,19,2,1,1,10 
0,20,2,1,1,10 
0,21,2,1,1,10 
0,22,2,1,1,10 
0,23,2,1,1,10 
0,24,2,1,1,10 
0,25,2,1,1,10 
0,26,2,1,1,10 
0,27,2,1,1,10 
0,28,2,1,1,10 
0,29,2,1,1,10 
0,30,2,1,1,10 
0,1,3,1,1,10 
0,2,3,1,1,10 
0,3,3,1,1,10 
0,4,3,1,1,10 
0,5,3,1,1,10 
0,6,3,1,1,10 
0,7,3,1,1,10 
0,8,3,1,1,10 
0,9,3,1,1,10 
0,10,3,1,1,10 
0,11,3,1,1,10 
0,12,3,1,1,10 
0,13,3,1,1,10 
0,14,3,1,1,10 
0,15,3,1,1,10 
1,16,3,1,1,10 
0,17,3,1,1,10 
0,18,3,1,1,10 
0,19,3,1,1,10 
0,20,3,1,1,10 
0,21,3,1,1,10 
0,22,3,1,1,10 
0,23,3,1,1,10 
0,24,3,1,1,10 
0,25,3,1,1,10 
1,26,3,1,1,10 
0,27,3,1,1,10 
0,28,3,1,1,10 
0,29,3,1,1,10 
0,30,3,1,1,10 
0,1,1,1,1,9 
0,2,1,1,1,9 
0,3,1,1,1,9 
0,4,1,1,1,9 
0,5,1,1,1,9 
0,6,1,1,1,9 
0,7,1,1,1,9 
0,8,1,1,1,9 
0,9,1,1,1,9 
0,10,1,1,1,9 
0,11,1,1,1,9 
0,12,1,1,1,9 
0,13,1,1,1,9 
0,14,1,1,1,9 
0,15,1,1,1,9 
0,16,1,1,1,9 
0,17,1,1,1,9 
1,18,1,1,1,9 
0,19,1,1,1,9 
0,20,1,1,1,9 
1,21,1,1,1,9 
0,22,1,1,1,9 
0,23,1,1,1,9 
0,24,1,1,1,9 
0,25,1,1,1,9 
0,26,1,1,1,9 
0,27,1,1,1,9 
0,28,1,1,1,9 
0,29,1,1,1,9 
0,30,1,1,1,9 
0,1,2,1,1,10 
1,2,2,1,1,10 
0,3,2,1,1,10 
0,4,2,1,1,10 
0,5,2,1,1,10 
0,6,2,1,1,10 
0,7,2,1,1,10 
0,8,2,1,1,10 
0,9,2,1,1,10 
0,10,2,1,1,10 
0,11,2,1,1,10 
0,12,2,1,1,10 
0,13,2,1,1,10 
0,14,2,1,1,10 
0,15,2,1,1,10 
0,16,2,1,1,10 
0,17,2,1,1,10 
1,18,2,1,1,10 
0,19,2,1,1,10 
0,20,2,1,1,10 
0,21,2,1,1,10 
0,22,2,1,1,10 
0,23,2,1,1,10 
0,24,2,1,1,10 
0,25,2,1,1,10 
0,26,2,1,1,10 
0,27,2,1,1,10 
0,28,2,1,1,10 
0,29,2,1,1,10 
0,30,2,1,1,10 
0,1,3,1,1,10 
0,2,3,1,1,10 
0,3,3,1,1,10 
0,4,3,1,1,10 
0,5,3,1,1,10 
0,6,3,1,1,10 
0,7,3,1,1,10 
0,8,3,1,1,10 
0,9,3,1,1,10 
0,10,3,1,1,10 
0,11,3,1,1,10 
0,12,3,1,1,10 
0,13,3,1,1,10 
0,14,3,1,1,10 
0,15,3,1,1,10 
1,16,3,1,1,10 
0,17,3,1,1,10 
0,18,3,1,1,10 
0,19,3,1,1,10 
0,20,3,1,1,10 
0,21,3,1,1,10 
0,22,3,1,1,10 
0,23,3,1,1,10 
0,24,3,1,1,10 
0,25,3,1,1,10 
1,26,3,1,1,10 
0,27,3,1,1,10 
0,28,3,1,1,10 
0,29,3,1,1,10 
0,30,3,1,1,10 
0,1,1,1,1,10 
0,2,1,1,1,10 
0,3,1,1,1,10 
0,4,1,1,1,10 
0,5,1,1,1,10 
1,6,1,1,1,10 
0,7,1,1,1,10 
0,8,1,1,1,10 
0,9,1,1,1,10 
0,10,1,1,1,10 
1,11,1,1,1,10 
0,12,1,1,1,10 
0,13,1,1,1,10 
0,14,1,1,1,10 
0,15,1,1,1,10 
0,16,1,1,1,10 
0,17,1,1,1,10 
0,18,1,1,1,10 
0,19,1,1,1,10 
0,20,1,1,1,10 
0,21,1,1,1,10 
0,22,1,1,1,10 
0,23,1,1,1,10 
0,24,1,1,1,10 
0,25,1,1,1,10 
0,26,1,1,1,10 
0,27,1,1,1,10 
0,28,1,1,1,10 
0,29,1,1,1,10 
1,30,1,1,1,10 
0,1,2,1,1,10 
1,2,2,1,1,10 
0,3,2,1,1,10 
0,4,2,1,1,10 
0,5,2,1,1,10 
0,6,2,1,1,10 
0,7,2,1,1,10 
0,8,2,1,1,10 
0,9,2,1,1,10 
0,10,2,1,1,10 
0,11,2,1,1,10 
0,12,2,1,1,10 
0,13,2,1,1,10 
0,14,2,1,1,10 
0,15,2,1,1,10 
0,16,2,1,1,10 
0,17,2,1,1,10 
1,18,2,1,1,10 
0,19,2,1,1,10 
0,20,2,1,1,10 
0,21,2,1,1,10 
0,22,2,1,1,10 
0,23,2,1,1,10 
0,24,2,1,1,10 
0,25,2,1,1,10 
0,26,2,1,1,10 
0,27,2,1,1,10 
0,28,2,1,1,10 
0,29,2,1,1,10 
0,30,2,1,1,10 
0,1,3,1,1,10 
0,2,3,1,1,10 
0,3,3,1,1,10 
0,4,3,1,1,10 
0,5,3,1,1,10 
0,6,3,1,1,10 
0,7,3,1,1,10 
0,8,3,1,1,10 
0,9,3,1,1,10 
0,10,3,1,1,10 
0,11,3,1,1,10 
0,12,3,1,1,10 
0,13,3,1,1,10 
0,14,3,1,1,10 
0,15,3,1,1,10 
1,16,3,1,1,10 
0,17,3,1,1,10 
0,18,3,1,1,10 
0,19,3,1,1,10 
0,20,3,1,1,10 
0,21,3,1,1,10 
0,22,3,1,1,10 
0,23,3,1,1,10 
0,24,3,1,1,10 
0,25,3,1,1,10 
1,26,3,1,1,10 
0,27,3,1,1,10 
0,28,3,1,1,10 
0,29,3,1,1,10 
0,30,3,1,1,10
